malicious_package_name,benign_package_name,repeated_characters,omitted_characters,rearranged_characters,swapped_characters,swapped_words,detect_typos,highest_ratio_package,ratio,,ratio_correct,,ratio_accuracy
zs-sha3,js-sha3,n/a,sha,n/a,n/a,sha3,n/a,js-sha3,86,,TRUE,,88.73873874
ns-sha3,js-sha3,n/a,sha,n/a,n/a,sha3,js-sha3,js-sha3,86,,TRUE,,
ks-sha3,js-sha3,n/a,sha,n/a,n/a,sha3,js-sha3,js-sha3,86,,TRUE,,
jw-sha3,js-sha3,n/a,ws,n/a,n/a,sha3,js-sha3,js-sha3,86,,TRUE,,
jsmsha3,js-sha3,n/a,ms,n/a,n/a,n/a,n/a,js-sha3,86,,TRUE,,
js-wha3,js-sha3,n/a,jwa,n/a,n/a,n/a,js-sha3,js-sha3,86,,TRUE,,
js-sxa3,js-sha3,n/a,jss,n/a,n/a,n/a,n/a,js-sha3,86,,TRUE,,
js-sla3,js-sha3,n/a,jss,n/a,n/a,n/a,n/a,js-sha3,86,,TRUE,,
js-sja3,js-sha3,n/a,jss,n/a,n/a,n/a,n/a,js-sha3,86,,TRUE,,
js-sia3,js-sha3,n/a,jss,n/a,n/a,n/a,n/a,js-sha3,86,,TRUE,,
js-shq3,js-sha3,n/a,q,n/a,n/a,n/a,js-sha3,js-sha3,86,,TRUE,,
js-shi3,js-sha3,n/a,jss,n/a,n/a,n/a,n/a,js-sha3,86,,TRUE,,
js-she3,js-sha3,n/a,he,n/a,n/a,n/a,n/a,js-sha3,86,,TRUE,,
js-shc3,js-sha3,n/a,jss,n/a,n/a,n/a,n/a,js-sha3,86,,TRUE,,
js-shas,js-sha3,n/a,json-schema-traverse,n/a,n/a,n/a,n/a,js-sha3,86,,TRUE,,
js-sha7,js-sha3,n/a,jss,n/a,n/a,n/a,n/a,js-sha3,86,,TRUE,,
js-rha3,js-sha3,n/a,sha,n/a,n/a,n/a,n/a,js-sha3,86,,TRUE,,
js-qha3,js-sha3,n/a,q,n/a,n/a,n/a,js-sha3,js-sha3,86,,TRUE,,
js-cha3,js-sha3,n/a,sha,n/a,n/a,n/a,js-sha3,js-sha3,86,,TRUE,,
js-3ha3,js-sha3,n/a,sha,n/a,n/a,n/a,n/a,js-sha3,86,,TRUE,,
jr-sha3,js-sha3,n/a,sha,n/a,n/a,sha3,n/a,js-sha3,86,,TRUE,,
jq-sha3,js-sha3,n/a,qs,n/a,n/a,sha3,js-sha3,js-sha3,86,,TRUE,,
jc-sha3,js-sha3,n/a,sha,n/a,n/a,sha3,js-sha3,js-sha3,86,,TRUE,,
j3-sha3,js-sha3,n/a,sha,n/a,n/a,sha3,n/a,js-sha3,86,,TRUE,,
hs-sha3,js-sha3,n/a,sha,n/a,n/a,sha3,js-sha3,js-sha3,86,,TRUE,,
bs-sha3,js-sha3,n/a,sha,n/a,n/a,sha3,n/a,js-sha3,86,,TRUE,,
ruffer-xor,buffer-xor,n/a,rx,n/a,n/a,n/a,n/a,buffer-xor,90,,TRUE,,
juffer-xor,buffer-xor,n/a,rx,n/a,n/a,n/a,n/a,buffer-xor,90,,TRUE,,
fuffer-xor,buffer-xor,n/a,rx,n/a,n/a,n/a,buffer-xor,buffer-xor,90,,TRUE,,
cuffer-xor,buffer-xor,n/a,co,n/a,n/a,n/a,n/a,buffer-xor,90,,TRUE,,
bwffer-xor,buffer-xor,n/a,rx,n/a,n/a,n/a,n/a,buffer-xor,90,,TRUE,,
buvfer-xor,buffer-xor,n/a,rx,n/a,n/a,n/a,buffer-xor,buffer-xor,90,,TRUE,,
bunfer-xor,buffer-xor,n/a,@babel/plugin-transform-member-expression-literals,n/a,n/a,n/a,n/a,buffer-xor,90,,TRUE,,
bugfer-xor,buffer-xor,n/a,@babel/plugin-transform-member-expression-literals,n/a,n/a,n/a,buffer-xor,buffer-xor,90,,TRUE,,
bufver-xor,buffer-xor,n/a,rx,n/a,n/a,n/a,buffer-xor,buffer-xor,90,,TRUE,,
bufner-xor,buffer-xor,n/a,rx,n/a,n/a,n/a,n/a,buffer-xor,90,,TRUE,,
bufger-xor,buffer-xor,n/a,rx,n/a,n/a,n/a,buffer-xor,buffer-xor,90,,TRUE,,
buffur-xor,buffer-xor,n/a,rx,n/a,n/a,n/a,n/a,buffer-xor,90,,TRUE,,
buffmr-xor,buffer-xor,n/a,rx,n/a,n/a,n/a,n/a,buffer-xor,90,,TRUE,,
buffgr-xor,buffer-xor,n/a,rx,n/a,n/a,n/a,n/a,buffer-xor,90,,TRUE,,
buffez-xor,buffer-xor,n/a,buffer,n/a,n/a,n/a,n/a,buffer-xor,90,,TRUE,,
buffev-xor,buffer-xor,n/a,buffer,n/a,n/a,n/a,n/a,buffer-xor,90,,TRUE,,
buffes-xor,buffer-xor,n/a,buffer,n/a,n/a,n/a,n/a,buffer-xor,90,,TRUE,,
buffermxor,buffer-xor,n/a,buffer,n/a,n/a,n/a,n/a,buffer-xor,90,,TRUE,,
buffer-zor,buffer-xor,n/a,buffer,n/a,n/a,buffer,buffer-xor,buffer-xor,90,,TRUE,,
buffer-yor,buffer-xor,n/a,buffer,n/a,n/a,buffer,n/a,buffer-xor,90,,TRUE,,
buffer-xoz,buffer-xor,n/a,buffer,n/a,n/a,buffer,n/a,buffer-xor,90,,TRUE,,
buffer-xov,buffer-xor,n/a,buffer,n/a,n/a,buffer,n/a,buffer-xor,90,,TRUE,,
buffer-xos,buffer-xor,n/a,buffer,n/a,n/a,buffer,n/a,buffer-xor,90,,TRUE,,
buffer-xop,buffer-xor,n/a,buffer,n/a,n/a,buffer,n/a,buffer-xor,90,,TRUE,,
buffer-xob,buffer-xor,n/a,buffer,n/a,n/a,buffer,n/a,buffer-xor,90,,TRUE,,
buffer-xo2,buffer-xor,n/a,buffer,n/a,n/a,buffer,n/a,buffer-xor,90,,TRUE,,
buffer-xnr,buffer-xor,n/a,buffer,n/a,n/a,buffer,n/a,buffer-xor,90,,TRUE,,
buffer-xmr,buffer-xor,n/a,buffer,n/a,n/a,buffer,n/a,buffer-xor,90,,TRUE,,
buffer-xkr,buffer-xor,n/a,buffer,n/a,n/a,buffer,buffer-xor,buffer-xor,90,,TRUE,,
buffer-xgr,buffer-xor,n/a,buffer,n/a,n/a,buffer,n/a,buffer-xor,90,,TRUE,,
buffer-por,buffer-xor,n/a,buffer,n/a,n/a,buffer,n/a,buffer-xor,90,,TRUE,,
buffer-hor,buffer-xor,n/a,buffer,n/a,n/a,buffer,n/a,buffer-xor,90,,TRUE,,
buffer-8or,buffer-xor,n/a,buffer,n/a,n/a,buffer,n/a,buffer-xor,90,,TRUE,,
buffep-xor,buffer-xor,n/a,buffer,n/a,n/a,n/a,n/a,buffer-xor,90,,TRUE,,
buffeb-xor,buffer-xor,n/a,buffer,n/a,n/a,n/a,n/a,buffer-xor,90,,TRUE,,
buffe2-xor,buffer-xor,n/a,buffer,n/a,n/a,n/a,n/a,buffer-xor,90,,TRUE,,
buffdr-xor,buffer-xor,n/a,d,n/a,n/a,n/a,buffer-xor,buffer-xor,90,,TRUE,,
buffar-xor,buffer-xor,n/a,rx,n/a,n/a,n/a,n/a,buffer-xor,90,,TRUE,,
bufder-xor,buffer-xor,n/a,d,n/a,n/a,n/a,buffer-xor,buffer-xor,90,,TRUE,,
bufber-xor,buffer-xor,n/a,@babel/plugin-transform-member-expression-literals,n/a,n/a,n/a,n/a,buffer-xor,90,,TRUE,,
budfer-xor,buffer-xor,n/a,d,n/a,n/a,n/a,buffer-xor,buffer-xor,90,,TRUE,,
bubfer-xor,buffer-xor,n/a,rx,n/a,n/a,n/a,n/a,buffer-xor,90,,TRUE,,
btffer-xor,buffer-xor,n/a,rx,n/a,n/a,n/a,n/a,buffer-xor,90,,TRUE,,
bqffer-xor,buffer-xor,n/a,q,n/a,n/a,n/a,n/a,buffer-xor,90,,TRUE,,
beffer-xor,buffer-xor,n/a,rx,n/a,n/a,n/a,n/a,buffer-xor,90,,TRUE,,
b5ffer-xor,buffer-xor,n/a,rx,n/a,n/a,n/a,n/a,buffer-xor,90,,TRUE,,
uglyfi.js,uglify-js,n/a,is,n/a,n/a,n/a,n/a,uglify-js,78,,TRUE,,
ember_cli_babe,ember-cli-babel,n/a,rc,n/a,n/a,cli,n/a,ember-cli-babel,97,,TRUE,,
yeoman-genrator,yeoman-generator,n/a,ora,n/a,n/a,n/a,n/a,yeoman-generator,97,,TRUE,,
require-port,requires-port,n/a,ret,n/a,n/a,n/a,n/a,requires-port,96,,TRUE,,
log-symboles,log-symbols,n/a,ms,n/a,n/a,log,n/a,log-symbols,96,,TRUE,,
comander,commander,commander,commander,n/a,n/a,n/a,n/a,commander,94,,TRUE,,
sparkies,sparkles,n/a,is,n/a,n/a,n/a,sparkles,sparkles,88,,TRUE,,
serilize,serialize,n/a,dom-serializer,n/a,n/a,n/a,n/a,serializerr,84,,FALSE,,
serializes,serialize,n/a,serialize-javascript,n/a,n/a,n/a,n/a,serializerr,86,,FALSE,,
mysql-koa,koa-mysql,n/a,ms,n/a,n/a,mysql,n/a,mysql,71,,FALSE,,
mogoose,mongoose,n/a,ms,n/a,n/a,n/a,n/a,mongoose,93,,TRUE,,
mogodb-core,mongodb-core,n/a,co,n/a,n/a,n/a,n/a,mongodb-core,96,,TRUE,,
mogodb,mongodb,n/a,d,n/a,n/a,n/a,n/a,mongodb,92,,TRUE,,
mogobd,mongodb,n/a,d,n/a,n/a,n/a,n/a,mongodb,77,,TRUE,,
koa-body-parse,koa-body-parser,n/a,base,n/a,n/a,body,n/a,koa-bodyparser,93,,FALSE,,
k0a_multer,koa-multer,n/a,kuler,n/a,n/a,multer,n/a,multer,75,,FALSE,,
import-mysql,mysql-import,n/a,ms,n/a,n/a,mysql,n/a,import-lazy,70,,FALSE,,
body-parse-xml,body-parser-xml,n/a,psl,n/a,n/a,xml,n/a,body-parser,80,,FALSE,,
axioss,axios,axios,axios,n/a,n/a,n/a,n/a,axios,91,,TRUE,,
axios-http,axios,n/a,ip,n/a,n/a,axios,n/a,is-https,78,,FALSE,,
tiar,tar,n/a,process-nextick-args,n/a,n/a,n/a,n/a,tar,86,,TRUE,,
next-util,next-utils,n/a,util,n/a,n/a,util,n/a,@nuxt/utils,84,,FALSE,,
hpmm,hpm,n/a,@babel/helper-module-transforms,n/a,n/a,n/a,n/a,@hapi/ammo,62,,FALSE,,
diamond-clien,diamond-client,n/a,once,n/a,n/a,n/a,n/a,openid-client,69,,FALSE,,
cicada-render,@cicada/render,n/a,d,n/a,n/a,n/a,n/a,adal-node,64,,FALSE,,
electron-native-notify,electron-native-notification,n/a,nan,n/a,n/a,electron,n/a,react-native-sentry,68,,FALSE,,
epress,express,n/a,express,n/a,n/a,n/a,n/a,express,92,,TRUE,,
commqnder,commander,n/a,co,n/a,n/a,n/a,commander,commander,89,,TRUE,,
commmander,commander,commander,commander,n/a,n/a,n/a,n/a,commander,95,,TRUE,,
blubird,bluebird,n/a,bluebird,n/a,n/a,n/a,n/a,bluebird,93,,TRUE,,
yeoman-genrator,yeoman-generator,n/a,ora,n/a,n/a,n/a,n/a,yeoman-generator,97,,TRUE,,
uglyfi-js,uglify-js,n/a,is,uglify-js,n/a,n/a,n/a,uglify-js,78,,TRUE,,
require-ports,requires-port,n/a,qs,requires-port,n/a,ports,n/a,requires-port,92,,TRUE,,
logsymbles,log-symbols,n/a,ms,n/a,n/a,n/a,n/a,log-symbols,86,,TRUE,,
jquerz,jquery,n/a,q,n/a,n/a,n/a,n/a,jquery,83,,TRUE,,
jqeury,jquery,n/a,q,jquery,jquery,n/a,n/a,jquery,83,,TRUE,,
hulp,gulp,n/a,@babel/helper-module-imports,n/a,n/a,n/a,gulp,gulp,75,,TRUE,,
froever,forever,n/a,over,forever,forever,n/a,n/a,forever,86,,TRUE,,
colour-string,color-string,n/a,colors,n/a,n/a,colour,n/a,color-string,96,,TRUE,,
colro-name,color-name,n/a,clone,color-name,color-name,n/a,n/a,color-name,90,,TRUE,,
browserift,browserify,n/a,ws,n/a,n/a,n/a,browserify,browserify,90,,TRUE,,
bowe,bower,n/a,browserslist,n/a,n/a,n/a,n/a,bower,89,,TRUE,,
bowee,bower,n/a,object.getownpropertydescriptors,n/a,n/a,n/a,n/a,bower,80,,TRUE,,
saync,async,n/a,@babel/plugin-transform-async-to-generator,async,async,n/a,n/a,async,80,,TRUE,,
reqest,request,n/a,qs,n/a,n/a,n/a,n/a,request,92,,TRUE,,
erquest,request,n/a,qs,request,request,n/a,n/a,request,86,,TRUE,,
rqeuest,request,n/a,qs,request,request,n/a,n/a,request,86,,TRUE,,
requset,request,n/a,qs,request,request,n/a,n/a,request,86,,TRUE,,
requets,request,n/a,qs,request,request,n/a,n/a,request,86,,TRUE,,
equest,request,n/a,qs,n/a,n/a,n/a,n/a,request,92,,TRUE,,
reuest,request,n/a,request,n/a,n/a,n/a,n/a,request,92,,TRUE,,
requst,request,n/a,qs,n/a,n/a,n/a,n/a,request,92,,TRUE,,
requet,request,n/a,request,n/a,n/a,n/a,n/a,request,92,,TRUE,,
reques,request,n/a,qs,n/a,n/a,n/a,n/a,request,92,,TRUE,,
rrequest,request,request,qs,n/a,n/a,n/a,n/a,request,93,,TRUE,,
reequest,request,request,qs,n/a,n/a,n/a,n/a,request,93,,TRUE,,
reqquest,request,request,qs,n/a,n/a,n/a,n/a,request,93,,TRUE,,
requuest,request,request,qs,n/a,n/a,n/a,n/a,request,93,,TRUE,,
requeest,request,request,qs,n/a,n/a,n/a,n/a,request,93,,TRUE,,
requesst,request,request,qs,n/a,n/a,n/a,n/a,request,93,,TRUE,,
requestt,request,request,qs,n/a,n/a,n/a,n/a,request,93,,TRUE,,
calk,chalk,n/a,chalk,n/a,n/a,n/a,call,chalk,89,,TRUE,,
chak,chalk,n/a,chalk,n/a,n/a,n/a,chai,chalk,89,,TRUE,,
eact,react,n/a,expand-brackets,n/a,n/a,n/a,n/a,react,89,,TRUE,,
experss,express,n/a,@babel/helper-explode-assignable-expression,express,express,n/a,n/a,express,86,,TRUE,,
exprss,express,n/a,express,n/a,n/a,n/a,n/a,express,92,,TRUE,,
commnader,commander,n/a,co,commander,commander,n/a,n/a,commander,89,,TRUE,,
momen,moment,n/a,moment,n/a,n/a,n/a,n/a,moment,91,,TRUE,,
aysnc,async,n/a,@babel/plugin-syntax-async-generators,async,async,n/a,n/a,async,80,,TRUE,,
asnyc,async,n/a,@babel/plugin-syntax-async-generators,async,async,n/a,n/a,async,80,,TRUE,,
asycn,async,n/a,@babel/plugin-transform-async-to-generator,async,async,n/a,n/a,async,80,,TRUE,,
asnc,async,n/a,async,n/a,n/a,n/a,n/a,async,89,,TRUE,,
aasync,async,async,async,n/a,n/a,n/a,n/a,async,91,,TRUE,,
asyync,async,async,async,n/a,n/a,n/a,n/a,async,91,,TRUE,,
asynnc,async,async,async,n/a,n/a,n/a,n/a,async,91,,TRUE,,
asymc,async,n/a,@webassemblyjs/helper-wasm-section,n/a,n/a,n/a,async,async,80,,TRUE,,
asinc,async,n/a,@babel/helper-member-expression-to-functions,n/a,n/a,n/a,async,async,80,,TRUE,,
4equest,request,n/a,qs,n/a,n/a,n/a,request,request,86,,TRUE,,
commander-js,commander,n/a,ms,n/a,n/a,commander,n/a,commander,86,,TRUE,,
foever,forever,n/a,forever-agent,n/a,n/a,n/a,n/a,forever,92,,TRUE,,
soket.js,socket.js,n/a,ejs,n/a,n/a,n/a,n/a,sockjs,71,,FALSE,,
soket.io,socket.io,n/a,socket.io-parser,n/a,n/a,n/a,n/a,socket.io,94,,TRUE,,
regenrator,regenerator,n/a,regenerator-runtime,n/a,n/a,n/a,n/a,regenerator,95,,TRUE,,
regenraotr,regenerator,n/a,ret,n/a,n/a,n/a,n/a,regenerator,86,,TRUE,,
axois,axios,n/a,@babel/helper-member-expression-to-functions,axios,axios,n/a,n/a,axios,80,,TRUE,,
nothing-js,nothing.js,n/a,is,n/a,n/a,n/a,n/a,neon-js,71,,FALSE,,
getcookies,get-cookie,n/a,cookie,n/a,n/a,n/a,n/a,cookies,82,,FALSE,,
lodahs,lodash,n/a,lodash.templatesettings,lodash,lodash,n/a,n/a,lodash,83,,TRUE,,
web3-eht,web3-eth,web3-eth,web3,web3-eth,n/a,web3,n/a,web3-eth,100,,TRUE,,
we3b,web3,n/a,web3-eth-abi,web3,web3,n/a,n/a,web,86,,FALSE,,
wbe3,web3,n/a,n/a,web3,web3,n/a,n/a,web3,75,,TRUE,,
wallet-address-validtaor,wallet-address-validator,n/a,ws,wallet-address-validator,wallet-address-validator,address,n/a,wallet-address-validator,96,,TRUE,,
wallet-address-vaildator,wallet-address-validator,n/a,ws,wallet-address-validator,wallet-address-validator,address,n/a,wallet-address-validator,96,,TRUE,,
singale,signale,n/a,@svgr/babel-plugin-svg-dynamic-title,signale,signale,n/a,n/a,signale,86,,TRUE,,
signqle,signale,n/a,q,n/a,n/a,n/a,signale,signale,86,,TRUE,,
siganle,signale,n/a,sane,signale,signale,n/a,n/a,signale,86,,TRUE,,
babel-laoder,babel-loader,n/a,d,babel-loader,babel-loader,babel,n/a,babel-loader,92,,TRUE,,
babel-loadre,babel-loader,n/a,d,babel-loader,babel-loader,babel,n/a,babel-loader,92,,TRUE,,
babel-loqder,babel-loader,n/a,q,n/a,n/a,babel,babel-loader,babel-loader,92,,TRUE,,
baes-x,base-x,n/a,@babel/helper-split-export-declaration,base-x,base-x,n/a,n/a,base-x,83,,TRUE,,
bconi,bcoin,n/a,@babel/helper-get-function-arity,n/a,n/a,n/a,n/a,config,73,,FALSE,,
bcion,bcoin,n/a,brace-expansion,n/a,n/a,n/a,n/a,objection,71,,FALSE,,
bictoin-ops,bitcoin-ops,n/a,co,bitcoin-ops,bitcoin-ops,n/a,n/a,bitcoin-ops,91,,TRUE,,
bictoind-rpc,bitcoind-rpc,n/a,co,n/a,n/a,n/a,n/a,bitcoin-ops,70,,FALSE,,
bictoinjs-lib,bitcoinjs-lib,n/a,tslib,bitcoinjs-lib,bitcoinjs-lib,n/a,n/a,bitcoinjs-lib,92,,TRUE,,
bictore-lib,bitcore-lib,n/a,co,bitcore-lib,bitcore-lib,n/a,n/a,bitcore-lib,91,,TRUE,,
bitcion-ops,bitcoin-ops,n/a,co,bitcoin-ops,bitcoin-ops,n/a,n/a,bitcoin-ops,91,,TRUE,,
bitcionjs,bitcoinjs,n/a,co,n/a,n/a,n/a,n/a,bitcoinjs-lib,73,,FALSE,,
bitcionjslib,bitcoinjs-lib,n/a,tslib,n/a,n/a,n/a,n/a,bitcoinjs-lib,88,,TRUE,,
bitcoijns-lib,bitcoinjs-lib,n/a,tslib,bitcoinjs-lib,bitcoinjs-lib,n/a,n/a,bitcoinjs-lib,92,,TRUE,,
bitcoimd-rpc,bitcoind-rpc,n/a,tmp,n/a,n/a,n/a,n/a,bitcoin-ops,70,,FALSE,,
bitcoimjs-lib,bitcoinjs-lib,n/a,ms,n/a,n/a,n/a,bitcoinjs-lib,bitcoinjs-lib,92,,TRUE,,
bitcoisnj-lib,bitcoinjs-lib,n/a,tslib,bitcoinjs-lib,n/a,n/a,n/a,bitcoinjs-lib,92,,TRUE,,
bitconi-ops,bitcoin-ops,n/a,ini,bitcoin-ops,bitcoin-ops,n/a,n/a,bitcoin-ops,91,,TRUE,,
bitconid-rpc,bitcoind-rpc,n/a,ini,n/a,n/a,n/a,n/a,bitcoin-ops,70,,FALSE,,
bitconijs-lib,bitcoinjs-lib,n/a,tslib,bitcoinjs-lib,bitcoinjs-lib,n/a,n/a,bitcoinjs-lib,92,,TRUE,,
bitcroe-lib,bitcore-lib,n/a,co,bitcore-lib,bitcore-lib,n/a,n/a,bitcore-lib,91,,TRUE,,
bs58chcek,bs58check,n/a,he,bs58check,bs58check,n/a,n/a,bs58check,89,,TRUE,,
bs58chek,bs58check,n/a,he,n/a,n/a,n/a,n/a,bs58check,94,,TRUE,,
bs58chekc,bs58check,n/a,he,bs58check,bs58check,n/a,n/a,bs58check,89,,TRUE,,
bs85,bs58,n/a,n/a,bs58,bs58,n/a,n/a,bs58,75,,TRUE,,
bs85check,bs58check,n/a,he,bs58check,bs58check,n/a,n/a,bs58check,89,,TRUE,,
bsae-x,base-x,n/a,sax,base-x,base-x,n/a,n/a,base-x,83,,TRUE,,
cionstring,coinstring,n/a,ini,coinstring,coinstring,n/a,n/a,coinstring,90,,TRUE,,
coinpayment,coinpayments,n/a,nan,n/a,n/a,n/a,n/a,payment,78,,FALSE,,
coinstirng,coinstring,n/a,ini,coinstring,coinstring,n/a,n/a,coinstring,90,,TRUE,,
coinstrig,coinstring,n/a,ini,n/a,n/a,n/a,n/a,coinstring,95,,TRUE,,
coinstrng,coinstring,n/a,co,n/a,n/a,n/a,n/a,coinstring,95,,TRUE,,
commandre,commander,n/a,co,commander,commander,n/a,n/a,commander,89,,TRUE,,
commanedr,commander,n/a,co,commander,commander,n/a,n/a,commander,89,,TRUE,,
conistring,coinstring,n/a,co,coinstring,coinstring,n/a,n/a,coinstring,90,,TRUE,,
crpyto-js,crypto-js,n/a,co,crypto-js,crypto-js,n/a,n/a,crypto-js,89,,TRUE,,
crytpo-js,crypto-js,n/a,co,crypto-js,crypto-js,n/a,n/a,crypto-js,89,,TRUE,,
cxt,ccxt,ccxt,process-nextick-args,n/a,n/a,n/a,cst,ccxt,86,,TRUE,,
degbu,debug,n/a,d,debug,n/a,n/a,n/a,debug,80,,TRUE,,
ecruve,ecurve,n/a,@svgr/babel-plugin-replace-jsx-attribute-value,ecurve,ecurve,n/a,n/a,ecurve,83,,TRUE,,
ecuvre,ecurve,n/a,recursive-readdir,ecurve,ecurve,n/a,n/a,ecurve,83,,TRUE,,
dhkey,hdkey,n/a,he,hdkey,hdkey,n/a,n/a,hdkey,80,,TRUE,,
hdeky,hdkey,n/a,he,hdkey,hdkey,n/a,n/a,hdkey,80,,TRUE,,
fs-extar,fs-extra,n/a,tar,fs-extra,fs-extra,fs,n/a,fs-extra,88,,TRUE,,
hdkye,hdkey,n/a,he,hdkey,hdkey,n/a,n/a,hdkey,80,,TRUE,,
hw-trnasport-u2f,hw-transport-u2f,n/a,ws,n/a,n/a,n/a,n/a,@ledgerhq/hw-transport-u2f,73,,FALSE,,
path-to-regxep,path-to-regexp,n/a,he,path-to-regexp,path-to-regexp,path,n/a,path-to-regexp,93,,TRUE,,
rceat,react,n/a,source-map-support,react,n/a,n/a,n/a,react,80,,TRUE,,
riped160,ripemd160,n/a,ripemd160,n/a,n/a,n/a,n/a,ripemd160,94,,TRUE,,
ripedm160,ripemd160,n/a,ip,ripemd160,ripemd160,n/a,n/a,ripemd160,89,,TRUE,,
ripmed160,ripemd160,n/a,ip,ripemd160,ripemd160,n/a,n/a,ripemd160,89,,TRUE,,
sb58,bs58,n/a,@types/bs58,bs58,bs58,n/a,n/a,bs58,75,,TRUE,,
scryptys,scryptsy,n/a,crypt,scryptsy,scryptsy,n/a,n/a,scryptsy,88,,TRUE,,
scrytsy,scryptsy,n/a,scryptsy,n/a,n/a,n/a,n/a,scryptsy,93,,TRUE,,
